serviceID,parameterID,shortName,name,requestCode,description,unit,min,max,dummy
S1,00,PIDsSupported_01_20,S1_PID_00_PIDsSupported_01_20,0201005555555555,PIDs supported [01 - 20],Encoded,0,0,
S1,01,MonitorStatus,S1_PID_01_MonitorStatus,0201015555555555,Monitor status since DTCs cleared,Encoded,0,0,
S1,02,FreezeDTC,S1_PID_02_FreezeDTC,0201025555555555,Freeze DTC,Encoded,0,0,
S1,03,FuelSystemStatus,S1_PID_03_FuelSystemStatus,0201035555555555,Fuel system status,Encoded,0,0,
S1,04,CalcEngineLoad,S1_PID_04_CalcEngineLoad,0201045555555555,Calculated engine load,%,0,100,
S1,05,EngineCoolantTemp,S1_PID_05_EngineCoolantTemp,0201055555555555,Engine coolant temperature,degC,-40,215,
S1,06,ShortFuelTrimBank1,S1_PID_06_ShortFuelTrimBank1,0201065555555555,Short term fuel trim (bank 1),%,-100,99,
S1,07,LongFuelTrimBank1,S1_PID_07_LongFuelTrimBank1,0201075555555555,Long term fuel trim (bank 1),%,-100,99,
S1,08,ShortFuelTrimBank2,S1_PID_08_ShortFuelTrimBank2,0201085555555555,Short term fuel trim (bank 2),%,-100,99,
S1,09,LongFuelTrimBank2,S1_PID_09_LongFuelTrimBank2,0201095555555555,Long term fuel trim (bank 2),%,-100,99,
S1,0A,FuelPressure,S1_PID_0A_FuelPressure,02010A5555555555,Fuel pressure (gauge pressure),kPa,0,765,
S1,0B,IntakeManiAbsPress,S1_PID_0B_IntakeManiAbsPress,02010B5555555555,Intake manifold absolute pressure,kPa,0,255,
S1,0C,EngineRPM,S1_PID_0C_EngineRPM,02010C5555555555,Engine speed,rpm,0,16384,
S1,0D,VehicleSpeed,S1_PID_0D_VehicleSpeed,02010D5555555555,Vehicle speed,km/h,0,255,
S1,0E,TimingAdvance,S1_PID_0E_TimingAdvance,02010E5555555555,Timing advance,deg,-64,64,
S1,0F,IntakeAirTemperature,S1_PID_0F_IntakeAirTemperature,02010F5555555555,Intake air temperature,degC,-40,215,
S1,10,MAFAirFlowRate,S1_PID_10_MAFAirFlowRate,0201105555555555,Mass air flow sensor air flow rate,grams/sec,0,655,
S1,11,ThrottlePosition,S1_PID_11_ThrottlePosition,0201115555555555,Throttle position,%,0,100,
S1,12,CmdSecAirStatus,S1_PID_12_CmdSecAirStatus,0201125555555555,Commanded secondary air status,Encoded,0,0,
S1,13,OxySensorsPresent_2Banks,S1_PID_13_OxySensorsPresent_2Banks,0201135555555555,Oxygen sensors present (2 banks),N/A,0,0,
S1,14,OxySensor1_Volt,S1_PID_14_OxySensor1_Volt,0201145555555555,Oxygen sensor 1 (voltage),volts,0,1,
S1,14,OxySensor1_STFT,S1_PID_14_OxySensor1_STFT,0201145555555555,Oxygen sensor 1 (short term fuel trim),%,-100,99,
S1,15,OxySensor2_Volt,S1_PID_15_OxySensor2_Volt,0201155555555555,Oxygen sensor 2 (voltage),volts,0,1,
S1,15,OxySensor2_STFT,S1_PID_15_OxySensor2_STFT,0201155555555555,Oxygen sensor 2 (short term fuel trim),%,-100,99,
S1,16,OxySensor3_Volt,S1_PID_16_OxySensor3_Volt,0201165555555555,Oxygen sensor 3 (voltage),volts,0,1,
S1,16,OxySensor3_STFT,S1_PID_16_OxySensor3_STFT,0201165555555555,Oxygen sensor 3 (short term fuel trim),%,-100,99,
S1,17,OxySensor4_Volt,S1_PID_17_OxySensor4_Volt,0201175555555555,Oxygen sensor 4 (voltage),volts,0,1,
S1,17,OxySensor4_STFT,S1_PID_17_OxySensor4_STFT,0201175555555555,Oxygen sensor 4 (short term fuel trim),%,-100,99,
S1,18,OxySensor5_Volt,S1_PID_18_OxySensor5_Volt,0201185555555555,Oxygen sensor 5 (voltage),volts,0,1,
S1,18,OxySensor5_STFT,S1_PID_18_OxySensor5_STFT,0201185555555555,Oxygen sensor 5 (short term fuel trim),%,-100,99,
S1,19,OxySensor6_Volt,S1_PID_19_OxySensor6_Volt,0201195555555555,Oxygen sensor 6 (voltage),volts,0,1,
S1,19,OxySensor6_STFT,S1_PID_19_OxySensor6_STFT,0201195555555555,Oxygen sensor 6 (short term fuel trim),%,-100,99,
S1,1A,OxySensor7_Volt,S1_PID_1A_OxySensor7_Volt,02011A5555555555,Oxygen sensor 7 (voltage),volts,0,1,
S1,1B,OxySensor7_STFT,S1_PID_1B_OxySensor7_STFT,02011B5555555555,Oxygen sensor 7 (short term fuel trim),%,-100,99,
S1,1B,OxySensor8_Volt,S1_PID_1B_OxySensor8_Volt,02011B5555555555,Oxygen sensor 8 (voltage),volts,0,1,
S1,1C,OxySensor8_STFT,S1_PID_1C_OxySensor8_STFT,02011C5555555555,Oxygen sensor 9 (short term fuel trim),%,-100,99,
S1,1C,OBDStandard,S1_PID_1C_OBDStandard,02011C5555555555,OBD standards the vehicle conforms to,Encoded,0,0,
S1,1D,OxySensorsPresent_4Banks,S1_PID_1D_OxySensorsPresent_4Banks,02011D5555555555,Oxygen sensors present (4 banks),N/A,0,0,
S1,1E,AuxiliaryInputStatus,S1_PID_1E_AuxiliaryInputStatus,02011E5555555555,Auxiliary input status,N/A,0,0,
S1,1F,TimeSinceEngStart,S1_PID_1F_TimeSinceEngStart,02011F5555555555,Run time since engine start,seconds,0,65535,
S1,20,PIDsSupported_21_40,S1_PID_20_PIDsSupported_21_40,0201205555555555,PIDs supported [21 - 40],Encoded,,,
S1,21,DistanceMILOn,S1_PID_21_DistanceMILOn,0201215555555555,Distance traveled with MIL on,km,0,65535,
S1,22,FuelRailPres,S1_PID_22_FuelRailPres,0201225555555555,Fuel rail pres. (rel. to manifold vacuum),kPa,0,5177,
S1,23,FuelRailGaug,S1_PID_23_FuelRailGaug,0201235555555555,"Fuel rail gauge pres. (diesel, gas inject)",kPa,0,655350,
S1,24,OxySensor1_FAER,S1_PID_24_OxySensor1_FAER,0201245555555555,Oxygen sensor 1 (air-fuel equiv. ratio),ratio,0,2,
S1,24,OxySensor1_Volt,S1_PID_24_OxySensor1_Volt,0201245555555555,Oxygen sensor 1 (voltage),volts,0,2,
S1,25,OxySensor2_FAER,S1_PID_25_OxySensor2_FAER,0201255555555555,Oxygen sensor 2 (air-fuel equiv. ratio),ratio,0,2,
S1,25,OxySensor2_Volt,S1_PID_25_OxySensor2_Volt,0201255555555555,Oxygen sensor 2 (voltage),volts,0,8,
S1,26,OxySensor3_FAER,S1_PID_26_OxySensor3_FAER,0201265555555555,Oxygen sensor 3 (air-fuel equiv. ratio),ratio,0,2,
S1,26,OxySensor3_Volt,S1_PID_26_OxySensor3_Volt,0201265555555555,Oxygen sensor 3 (voltage),volts,0,8,
S1,27,OxySensor4_FAER,S1_PID_27_OxySensor4_FAER,0201275555555555,Oxygen sensor 4 (air-fuel equiv. ratio),ratio,0,2,
S1,27,OxySensor4_Volt,S1_PID_27_OxySensor4_Volt,0201275555555555,Oxygen sensor 4 (voltage),volts,0,8,
S1,28,OxySensor5_FAER,S1_PID_28_OxySensor5_FAER,0201285555555555,Oxygen sensor 5 (air-fuel equiv. ratio),ratio,0,2,
S1,28,OxySensor5_Volt,S1_PID_28_OxySensor5_Volt,0201285555555555,Oxygen sensor 5 (voltage),volts,0,8,
S1,29,OxySensor6_FAER,S1_PID_29_OxySensor6_FAER,0201295555555555,Oxygen sensor 6 (air-fuel equiv. ratio),ratio,0,2,
S1,29,OxySensor6_Volt,S1_PID_29_OxySensor6_Volt,0201295555555555,Oxygen sensor 6 (voltage),volts,0,8,
S1,2A,OxySensor7_FAER,S1_PID_2A_OxySensor7_FAER,02012A5555555555,Oxygen sensor 7 (air-fuel equiv. ratio),ratio,0,2,
S1,2B,OxySensor7_Volt,S1_PID_2B_OxySensor7_Volt,02012B5555555555,Oxygen sensor 7 (voltage),volts,0,8,
